316,-6.98E-05
317,-7.006E-05
318,-7.038E-05
319,-7.064E-05
320,-7.09E-05
321,-7.118E-05
322,-7.133E-05
323,-7.148E-05
324,-7.168E-05
325,-7.182E-05
326,-7.201E-05
327,-7.214E-05
328,-7.226E-05
329,-7.243E-05
330,-7.252E-05
331,-7.259E-05
332,-7.265E-05
333,-7.264E-05
334,-7.268E-05
335,-7.266E-05
336,-7.266E-05
337,-7.265E-05
338,-7.259E-05
339,-7.253E-05
340,-7.244E-05
341,-7.229E-05
342,-7.22E-05
343,-7.203E-05
344,-7.193E-05
345,-7.186E-05
346,-7.169E-05
347,-7.155E-05
348,-7.14E-05
349,-7.124E-05
350,-7.111E-05
351,-7.088E-05
352,-7.057E-05
353,-7.039E-05
354,-7.015E-05
355,-6.995E-05
356,-6.973E-05
357,-6.948E-05
358,-6.927E-05
359,-6.904E-05
360,-6.877E-05
361,-6.856E-05
362,-6.831E-05
363,-6.801E-05
364,-6.773E-05
365,-6.74E-05
366,-6.716E-05
367,-6.686E-05
368,-6.656E-05
369,-6.628E-05
370,-6.599E-05
371,-6.57E-05
372,-6.539E-05
373,-6.508E-05
374,-6.478E-05
375,-6.447E-05
376,-6.414E-05
377,-6.383E-05
378,-6.345E-05
379,-6.316E-05
380,-6.283E-05
381,-6.247E-05
382,-6.217E-05
383,-6.185E-05
384,-6.154E-05
385,-6.125E-05
386,-6.093E-05
387,-6.066E-05
388,-6.038E-05
389,-6.001E-05
390,-5.966E-05
391,-5.93E-05
392,-5.898E-05
393,-5.866E-05
394,-5.827E-05
395,-5.795E-05
396,-5.765E-05
397,-5.735E-05
398,-5.706E-05
399,-5.678E-05
400,-5.647E-05
401,-5.62E-05
402,-5.586E-05
403,-5.558E-05
404,-5.526E-05
405,-5.495E-05
406,-5.464E-05
407,-5.435E-05
408,-5.402E-05
409,-5.377E-05
410,-5.341E-05
411,-5.315E-05
412,-5.284E-05
413,-5.252E-05
414,-5.223E-05
415,-5.188E-05
416,-5.155E-05
417,-5.126E-05
418,-5.097E-05
419,-5.07E-05
420,-5.045E-05
421,-5.014E-05
422,-4.994E-05
423,-4.967E-05
424,-4.94E-05
425,-4.913E-05
426,-4.888E-05
427,-4.861E-05
428,-4.836E-05
429,-4.808E-05
430,-4.786E-05
431,-4.762E-05
432,-4.732E-05
433,-4.702E-05
434,-4.674E-05
435,-4.653E-05
436,-4.627E-05
437,-4.602E-05
438,-4.582E-05
439,-4.56E-05
440,-4.536E-05
441,-4.514E-05
442,-4.487E-05
443,-4.471E-05
444,-4.444E-05
445,-4.416E-05
446,-4.395E-05
447,-4.369E-05
448,-4.348E-05
449,-4.324E-05
450,-4.296E-05
451,-4.276E-05
452,-4.254E-05
453,-4.233E-05
454,-4.216E-05
455,-4.195E-05
456,-4.179E-05
457,-4.162E-05
458,-4.136E-05
459,-4.119E-05
460,-4.101E-05
461,-4.082E-05
462,-4.068E-05
463,-4.041E-05
464,-4.018E-05
465,-4.007E-05
466,-3.986E-05
467,-3.965E-05
468,-3.943E-05
469,-3.92E-05
470,-3.906E-05
471,-3.891E-05
472,-3.867E-05
473,-3.852E-05
474,-3.833E-05
475,-3.813E-05
476,-3.797E-05
477,-3.777E-05
478,-3.763E-05
479,-3.743E-05
480,-3.718E-05
481,-3.704E-05
482,-3.692E-05
483,-3.675E-05
484,-3.661E-05
485,-3.639E-05
486,-3.626E-05
487,-3.614E-05
488,-3.596E-05
489,-3.58E-05
490,-3.56E-05
491,-3.545E-05
492,-3.527E-05
493,-3.51E-05
494,-3.496E-05
495,-3.484E-05
496,-3.469E-05
497,-3.457E-05
498,-3.438E-05
499,-3.43E-05
500,-3.418E-05
501,-3.405E-05
502,-3.394E-05
503,-3.386E-05
504,-3.373E-05
505,-3.363E-05
506,-3.343E-05
507,-3.328E-05
508,-3.314E-05
509,-3.298E-05
510,-3.284E-05
511,-3.268E-05
512,-3.253E-05
513,-3.245E-05
514,-3.232E-05
515,-3.217E-05
516,-3.199E-05
517,-3.177E-05
518,-3.163E-05
519,-3.147E-05
520,-3.135E-05
521,-3.125E-05
522,-3.109E-05
523,-3.102E-05
524,-3.093E-05
525,-3.085E-05
526,-3.077E-05
527,-3.064E-05
528,-3.049E-05
529,-3.042E-05
530,-3.031E-05
531,-3.024E-05
532,-3.009E-05
533,-2.999E-05
534,-2.991E-05
535,-2.985E-05
536,-2.979E-05
537,-2.972E-05
538,-2.957E-05
539,-2.947E-05
540,-2.938E-05
541,-2.923E-05
542,-2.913E-05
543,-2.898E-05
544,-2.883E-05
545,-2.876E-05
546,-2.868E-05
547,-2.861E-05
548,-2.853E-05
549,-2.84E-05
550,-2.832E-05
551,-2.823E-05
552,-2.809E-05
553,-2.8E-05
554,-2.781E-05
555,-2.772E-05
556,-2.763E-05
557,-2.749E-05
558,-2.737E-05
559,-2.729E-05
560,-2.717E-05
561,-2.713E-05
562,-2.704E-05
563,-2.695E-05
564,-2.688E-05
565,-2.685E-05
566,-2.679E-05
567,-2.67E-05
568,-2.659E-05
569,-2.65E-05
570,-2.642E-05
571,-2.637E-05
572,-2.626E-05
573,-2.617E-05
574,-2.61E-05
575,-2.603E-05
576,-2.598E-05
577,-2.592E-05
578,-2.579E-05
579,-2.573E-05
580,-2.568E-05
581,-2.562E-05
582,-2.558E-05
583,-2.545E-05
584,-2.534E-05
585,-2.529E-05
586,-2.517E-05
587,-2.506E-05
588,-2.499E-05
589,-2.488E-05
590,-2.487E-05
591,-2.482E-05
592,-2.478E-05
593,-2.474E-05
594,-2.465E-05
595,-2.461E-05
596,-2.453E-05
597,-2.441E-05
598,-2.434E-05
599,-2.423E-05
600,-2.415E-05
601,-2.412E-05
602,-2.4E-05
603,-2.397E-05
604,-2.394E-05
605,-2.385E-05
606,-2.383E-05
607,-2.375E-05
608,-2.365E-05
609,-2.36E-05
610,-2.349E-05
611,-2.342E-05
612,-2.336E-05
613,-2.326E-05
614,-2.321E-05
615,-2.315E-05
616,-2.303E-05
617,-2.299E-05
618,-2.293E-05
619,-2.288E-05
620,-2.283E-05
621,-2.276E-05
622,-2.271E-05
623,-2.267E-05
624,-2.261E-05
625,-2.253E-05
626,-2.246E-05
627,-2.238E-05
628,-2.233E-05
629,-2.226E-05
630,-2.224E-05
631,-2.217E-05
632,-2.213E-05
633,-2.207E-05
634,-2.205E-05
635,-2.2E-05
636,-2.197E-05
637,-2.186E-05
638,-2.184E-05
639,-2.176E-05
640,-2.167E-05
641,-2.158E-05
642,-2.147E-05
643,-2.139E-05
644,-2.134E-05
645,-2.121E-05
646,-2.117E-05
647,-2.115E-05
648,-2.112E-05
649,-2.102E-05
650,-2.113E-05
